Id,SalePrice
1461,-310.51672
1462,176264.06
1463,95211.11
1464,124678.05
1465,104150.91
1466,78813.49
1467,115779.84
1468,76159.35
1469,101832.92
1470,5664.8887
1471,126086.31
1472,6022.3057
1473,-326.20276
1474,56541.11
1475,-9784.086
1476,264712.6
1477,161716.97
1478,217282.92
1479,211860.86
1480,389762.8
1481,235303.11
1482,147819.39
1483,82922.91
1484,99183.875
1485,109810.39
1486,117061.516
1487,214414.12
1488,165378.33
1489,101237.61
1490,155943.48
1491,109599.2
1492,-32672.49
1493,159171.28
1494,240825.55
1495,189441.62
1496,175435.89
1497,97707.42
1498,85260.586
1499,100128.5
1500,92710.2
1501,148687.08
1502,68140.89
1503,165384.02
1504,160494.19
1505,149214.44
1506,102294.484
1507,169817.3
1508,125859.17
1509,36516.53
1510,47331.42
1511,42481.34
1512,87045.06
1513,27130.057
1514,71731.59
1515,139528.36
1516,77346.945
1517,126774.42
1518,3427.9883
1519,162919.38
1520,14986.612
1521,5630.206
1522,91902.22
1523,-30186.484
1524,14213.18
1525,-7047.0195
1526,522.7758
1527,29796.584
1528,53753.61
1529,34882.418
1530,147731.84
1531,51788.887
1532,19384.73
1533,97893.09
1534,26673.957
1535,72747.945
1536,18179.201
1537,-62591.016
1538,103137.92
1539,145549.69
1540,4328.1304
1541,53096.156
1542,33999.453
1543,102560.84
1544,-15500.164
1545,22178.7
1546,66257.01
1547,41237.46
1548,28520.768
1549,33363.05
1550,31936.115
1551,19516.037
1552,47059.68
1553,68941.125
1554,47316.97
1555,62897.383
1556,-39004.33
1557,20961.666
1558,-29059.326
1559,-54267.1
1560,52144.562
1561,7351.073
1562,37124.984
1563,2277.8413
1564,70226.45
1565,54894.6
1566,174164.52
1567,-62831.6
1568,159407.42
1569,53511.004
1570,54710.75
1571,26292.096
1572,49247.242
1573,183183.73
1574,-4357.8906
1575,140684.36
1576,209427.88
1577,101625.875
1578,58468.242
1579,45975.33
1580,103410.45
1581,93554.61
1582,11597.009
1583,239105.84
1584,138207.03
1585,80856.14
1586,-37336.285
1587,-22079.838
1588,56017.28
1589,-18232.982
1590,19909.34
1591,-39189.46
1592,52030.258
1593,15792.561
1594,38327.477
1595,-16795.229
1596,142999.47
1597,86510.2
1598,116548.64
1599,115892.34
1600,94767.91
1601,-69088.89
1602,-2127.6274
1603,-42777.633
1604,239419.64
1605,161655.28
1606,95005.875
1607,56486.598
1608,142702.39
1609,102350.11
1610,61467.67
1611,33448.727
1612,87530.2
1613,87537.67
1614,75757.62
1615,5639.3506
1616,-42734.312
1617,-8954.613
1618,5943.6484
1619,76401.234
1620,64225.414
1621,21901.213
1622,41290.945
1623,224622.16
1624,146093.19
1625,-23440.473
1626,94888.266
1627,99281.19
1628,183690.06
1629,79979.55
1630,261950.81
1631,136637.27
1632,152381.6
1633,91402.69
1634,100587.125
1635,87980.83
1636,44167.5
1637,104790.12
1638,108482.06
1639,97322.39
1640,152772.98
1641,83870.0
1642,167050.8
1643,132096.22
1644,142940.3
1645,129686.984
1646,74407.55
1647,38750.234
1648,11081.74
1649,32849.168
1650,9878.613
1651,14519.704
1652,6471.1094
1653,18347.15
1654,43196.453
1655,56087.555
1656,39850.656
1657,68716.13
1658,56288.96
1659,19541.889
1660,89203.7
1661,348268.44
1662,257844.75
1663,278004.56
1664,389185.4
1665,216817.81
1666,248879.39
1667,246453.77
1668,254793.9
1669,226226.53
1670,255212.42
1671,197696.3
1672,325367.66
1673,207091.42
1674,170615.67
1675,134718.9
1676,155226.58
1677,163331.12
1678,387636.75
1679,279802.34
1680,254683.66
1681,194044.44
1682,220948.55
1683,116683.625
1684,97855.75
1685,88605.266
1686,97863.22
1687,81766.34
1688,113186.484
1689,110617.69
1690,123800.72
1691,112039.016
1692,175091.84
1693,78412.78
1694,101239.31
1695,72210.85
1696,193532.45
1697,81835.125
1698,244343.17
1699,281678.88
1700,187333.52
